id;insumo;stock
ITEM-0001;Cubrecalzado;500
ITEM-0002;Jeringa 3ml;499
ITEM-0003;Bata Desechable;498
ITEM-0004;Aguja 25G;497
ITEM-0005;Cubrecalzado;496
ITEM-0006;Venda Elástica 10cm;495
ITEM-0007;Venda Elástica 10cm;494
ITEM-0008;Solución Salina 500ml;493
ITEM-0009;Apósito Estéril;492
ITEM-0010;Esparadrapo;491
ITEM-0011;Gasas 10x10;490
ITEM-0012;Gasas 10x10;489
ITEM-0013;Oxímetro;488
ITEM-0014;Algodón;487
ITEM-0015;Oxímetro;486
ITEM-0016;Algodón;485
ITEM-0017;Oxímetro;484
ITEM-0018;Cubrecalzado;483
ITEM-0019;Jeringa 3ml;482
ITEM-0020;Gorro Quirúrgico;481
ITEM-0021;Guante Nitrilo Talla M;480
ITEM-0022;Jeringa 3ml;479
ITEM-0023;Termómetro Digital;478
ITEM-0024;Esparadrapo;477
ITEM-0025;Jeringa 3ml;476
ITEM-0026;Alcohol 70% 1L;475
ITEM-0027;Cubrecalzado;474
ITEM-0028;Solución Salina 500ml;473
ITEM-0029;Mascarilla Quirúrgica;472
ITEM-0030;Termómetro Digital;471
ITEM-0031;Cubrecalzado;470
ITEM-0032;Oxímetro;469
ITEM-0033;Cubrecalzado;468
ITEM-0034;Venda Elástica 10cm;467
ITEM-0035;Guante Latex Talla L;466
ITEM-0036;Mascarilla Quirúrgica;465
ITEM-0037;Algodón;464
ITEM-0038;Esparadrapo;463
ITEM-0039;Esparadrapo;462
ITEM-0040;Aguja 25G;461
ITEM-0041;Apósito Estéril;460
ITEM-0042;Venda Elástica 10cm;459
ITEM-0043;Jeringa 3ml;458
ITEM-0044;Guante Latex Talla L;457
ITEM-0045;Estetoscopio;456
ITEM-0046;Tensiometro;455
ITEM-0047;Mascarilla Quirúrgica;454
ITEM-0048;Estetoscopio;453
ITEM-0049;Guante Latex Talla L;452
ITEM-0050;Jeringa 3ml;451
ITEM-0051;Esparadrapo;450
ITEM-0052;Guante Nitrilo Talla M;449
ITEM-0053;Solución Salina 500ml;448
ITEM-0054;Oxímetro;447
ITEM-0055;Guante Nitrilo Talla M;446
ITEM-0056;Cubrecalzado;445
ITEM-0057;Esparadrapo;444
ITEM-0058;Apósito Estéril;443
ITEM-0059;Alcohol 70% 1L;442
ITEM-0060;Jeringa 3ml;441
ITEM-0061;Guante Latex Talla L;440
ITEM-0062;Apósito Estéril;439
ITEM-0063;Algodón;438
ITEM-0064;Alcohol 70% 1L;437
ITEM-0065;Tensiometro;436
ITEM-0066;Tensiometro;435
ITEM-0067;Solución Salina 500ml;434
ITEM-0068;Apósito Estéril;433
ITEM-0069;Estetoscopio;432
ITEM-0070;Apósito Estéril;431
ITEM-0071;Cubrecalzado;430
ITEM-0072;Alcohol 70% 1L;429
ITEM-0073;Esparadrapo;428
ITEM-0074;Gorro Quirúrgico;427
ITEM-0075;Esparadrapo;426
ITEM-0076;Esparadrapo;425
ITEM-0077;Termómetro Digital;424
ITEM-0078;Guante Nitrilo Talla M;423
ITEM-0079;Venda Elástica 10cm;422
ITEM-0080;Esparadrapo;421
ITEM-0081;Guante Nitrilo Talla M;420
ITEM-0082;Tensiometro;419
ITEM-0083;Jeringa 3ml;418
ITEM-0084;Gasas 10x10;417
ITEM-0085;Mascarilla Quirúrgica;416
ITEM-0086;Esparadrapo;415
ITEM-0087;Gorro Quirúrgico;414
ITEM-0088;Aguja 25G;413
ITEM-0089;Solución Salina 500ml;412
ITEM-0090;Apósito Estéril;411
ITEM-0091;Mascarilla Quirúrgica;410
ITEM-0092;Oxímetro;409
ITEM-0093;Jeringa 3ml;408
ITEM-0094;Estetoscopio;407
ITEM-0095;Apósito Estéril;406
ITEM-0096;Jeringa 3ml;405
ITEM-0097;Gorro Quirúrgico;404
ITEM-0098;Oxímetro;403
ITEM-0099;Oxímetro;402
ITEM-0100;Bata Desechable;401
ITEM-0101;Cubrecalzado;400
ITEM-0102;Guante Nitrilo Talla M;399
ITEM-0103;Algodón;398
ITEM-0104;Gorro Quirúrgico;397
ITEM-0105;Jeringa 3ml;396
ITEM-0106;Tirita;395
ITEM-0107;Gorro Quirúrgico;394
ITEM-0108;Termómetro Digital;393
ITEM-0109;Estetoscopio;392
ITEM-0110;Gasas 10x10;391
ITEM-0111;Termómetro Digital;390
ITEM-0112;Aguja 25G;389
ITEM-0113;Guante Latex Talla L;388
ITEM-0114;Tirita;387
ITEM-0115;Tirita;386
ITEM-0116;Cubrecalzado;385
ITEM-0117;Termómetro Digital;384
ITEM-0118;Estetoscopio;383
ITEM-0119;Termómetro Digital;382
ITEM-0120;Apósito Estéril;381
ITEM-0121;Termómetro Digital;380
ITEM-0122;Bata Desechable;379
ITEM-0123;Solución Salina 500ml;378
ITEM-0124;Jeringa 3ml;377
ITEM-0125;Algodón;376
ITEM-0126;Algodón;375
ITEM-0127;Gasas 10x10;374
ITEM-0128;Jeringa 3ml;373
ITEM-0129;Esparadrapo;372
ITEM-0130;Gasas 10x10;371
ITEM-0131;Algodón;370
ITEM-0132;Algodón;369
ITEM-0133;Solución Salina 500ml;368
ITEM-0134;Algodón;367
ITEM-0135;Algodón;366
ITEM-0136;Bata Desechable;365
ITEM-0137;Venda Elástica 10cm;364
ITEM-0138;Gasas 10x10;363
ITEM-0139;Mascarilla Quirúrgica;362
ITEM-0140;Esparadrapo;361
ITEM-0141;Esparadrapo;360
ITEM-0142;Mascarilla Quirúrgica;359
ITEM-0143;Alcohol 70% 1L;358
ITEM-0144;Jeringa 3ml;357
ITEM-0145;Aguja 25G;356
ITEM-0146;Jeringa 3ml;355
ITEM-0147;Solución Salina 500ml;354
ITEM-0148;Esparadrapo;353
ITEM-0149;Mascarilla Quirúrgica;352
ITEM-0150;Alcohol 70% 1L;351
ITEM-0151;Cubrecalzado;350
ITEM-0152;Estetoscopio;349
ITEM-0153;Alcohol 70% 1L;348
ITEM-0154;Estetoscopio;347
ITEM-0155;Alcohol 70% 1L;346
ITEM-0156;Apósito Estéril;345
ITEM-0157;Guante Nitrilo Talla M;344
ITEM-0158;Tirita;343
ITEM-0159;Gasas 10x10;342
ITEM-0160;Alcohol 70% 1L;341
ITEM-0161;Aguja 25G;340
ITEM-0162;Oxímetro;339
ITEM-0163;Guante Nitrilo Talla M;338
ITEM-0164;Cubrecalzado;337
ITEM-0165;Venda Elástica 10cm;336
ITEM-0166;Cubrecalzado;335
ITEM-0167;Cubrecalzado;334
ITEM-0168;Gorro Quirúrgico;333
ITEM-0169;Gorro Quirúrgico;332
ITEM-0170;Tirita;331
ITEM-0171;Aguja 25G;330
ITEM-0172;Tensiometro;329
ITEM-0173;Alcohol 70% 1L;328
ITEM-0174;Bata Desechable;327
ITEM-0175;Termómetro Digital;326
ITEM-0176;Alcohol 70% 1L;325
ITEM-0177;Algodón;324
ITEM-0178;Oxímetro;323
ITEM-0179;Gorro Quirúrgico;322
ITEM-0180;Gasas 10x10;321
ITEM-0181;Termómetro Digital;320
ITEM-0182;Gorro Quirúrgico;319
ITEM-0183;Cubrecalzado;318
ITEM-0184;Apósito Estéril;317
ITEM-0185;Tensiometro;316
ITEM-0186;Venda Elástica 10cm;315
ITEM-0187;Oxímetro;314
ITEM-0188;Venda Elástica 10cm;313
ITEM-0189;Algodón;312
ITEM-0190;Tirita;311
ITEM-0191;Solución Salina 500ml;310
ITEM-0192;Esparadrapo;309
ITEM-0193;Termómetro Digital;308
ITEM-0194;Solución Salina 500ml;307
ITEM-0195;Termómetro Digital;306
ITEM-0196;Apósito Estéril;305
ITEM-0197;Gorro Quirúrgico;304
ITEM-0198;Jeringa 3ml;303
ITEM-0199;Esparadrapo;302
ITEM-0200;Tensiometro;301
